Security Code,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name
NVDA,NVIDIA Corporation,NVDA,NVIDIA Corporation,Active,Technology,,,Semiconductors,Stock,Technology,Semiconductors,Technology,Semiconductors
AAPL,Apple Inc.,AAPL,Apple Inc.,Active,Technology,,,Consumer Electronics,Stock,Technology,Consumer Electronics,Technology,Consumer Electronics
MSFT,Microsoft Corporation,MSFT,Microsoft Corporation,Active,Technology,,,Software - Infrastructure,Stock,Technology,Software - Infrastructure,Technology,Software - Infrastructure
AMZN,"Amazon.com, Inc.",AMZN,"Amazon.com, Inc.",Active,Consumer Cyclical,,,Internet Retail,Stock,Consumer Cyclical,Internet Retail,Consumer Cyclical,Internet Retail
GOOG,Alphabet Inc.,GOOG,Alphabet Inc.,Active,Communication Services,,,Internet Content & Information,Stock,Communication Services,Internet Content & Information,Communication Services,Internet Content & Information
GOOGL,Alphabet Inc.,GOOGL,Alphabet Inc.,Active,Communication Services,,,Internet Content & Information,Stock,Communication Services,Internet Content & Information,Communication Services,Internet Content & Information
META,"Meta Platforms, Inc.",META,"Meta Platforms, Inc.",Active,Communication Services,,,Internet Content & Information,Stock,Communication Services,Internet Content & Information,Communication Services,Internet Content & Information
BRK-B,Berkshire Hathaway Inc. New,BRK-B,Berkshire Hathaway Inc.,Active,Financial Services,,,Insurance - Diversified,Stock,Financial Services,Insurance - Diversified,Financial Services,Insurance - Diversified
TSLA,"Tesla, Inc.",TSLA,"Tesla, Inc.",Active,Consumer Cyclical,,,Auto Manufacturers,Stock,Consumer Cyclical,Auto Manufacturers,Consumer Cyclical,Auto Manufacturers
AVGO,Broadcom Inc.,AVGO,Broadcom Inc.,Active,Technology,,,Semiconductors,Stock,Technology,Semiconductors,Technology,Semiconductors
LLY,Eli Lilly and Company,LLY,Eli Lilly and Company,Active,Healthcare,,,Drug Manufacturers - General,Stock,Healthcare,Drug Manufacturers - General,Healthcare,Drug Manufacturers - General
JPM,JP Morgan Chase & Co.,JPM,JPMorgan Chase & Co.,Active,Financial Services,,,Banks - Diversified,Stock,Financial Services,Banks - Diversified,Financial Services,Banks - Diversified
WMT,Walmart Inc.,WMT,Walmart Inc.,Active,Consumer Defensive,,,Discount Stores,Stock,Consumer Defensive,Discount Stores,Consumer Defensive,Discount Stores
V,Visa Inc.,V,Visa Inc.,Active,Financial Services,,,Credit Services,Stock,Financial Services,Credit Services,Financial Services,Credit Services
UNH,UnitedHealth Group Incorporated,UNH,UnitedHealth Group Incorporated,Active,Healthcare,,,Healthcare Plans,Stock,Healthcare,Healthcare Plans,Healthcare,Healthcare Plans
XOM,Exxon Mobil Corporation,XOM,Exxon Mobil Corporation,Active,Energy,,,Oil & Gas Integrated,Stock,Energy,Oil & Gas Integrated,Energy,Oil & Gas Integrated
ORCL,Oracle Corporation,ORCL,Oracle Corporation,Active,Technology,,,Software - Infrastructure,Stock,Technology,Software - Infrastructure,Technology,Software - Infrastructure
MA,Mastercard Incorporated,MA,Mastercard Incorporated,Active,Financial Services,,,Credit Services,Stock,Financial Services,Credit Services,Financial Services,Credit Services
COST,Costco Wholesale Corporation,COST,Costco Wholesale Corporation,Active,Consumer Defensive,,,Discount Stores,Stock,Consumer Defensive,Discount Stores,Consumer Defensive,Discount Stores
HD,"Home Depot, Inc. (The)",HD,"The Home Depot, Inc.",Active,Consumer Cyclical,,,Home Improvement Retail,Stock,Consumer Cyclical,Home Improvement Retail,Consumer Cyclical,Home Improvement Retail
JNJ,Johnson & Johnson,JNJ,Johnson & Johnson,Active,Healthcare,,,Drug Manufacturers - General,Stock,Healthcare,Drug Manufacturers - General,Healthcare,Drug Manufacturers - General
PG,Procter & Gamble Company (The),PG,The Procter & Gamble Company,Active,Consumer Defensive,,,Household & Personal Products,Stock,Consumer Defensive,Household & Personal Products,Consumer Defensive,Household & Personal Products
ABBV,AbbVie Inc.,ABBV,AbbVie Inc.,Active,Healthcare,,,Drug Manufacturers - General,Stock,Healthcare,Drug Manufacturers - General,Healthcare,Drug Manufacturers - General
BAC,Bank of America Corporation,BAC,Bank of America Corporation,Active,Financial Services,,,Banks - Diversified,Stock,Financial Services,Banks - Diversified,Financial Services,Banks - Diversified
NFLX,"Netflix, Inc.",NFLX,"Netflix, Inc.",Active,Communication Services,,,Entertainment,Stock,Communication Services,Entertainment,Communication Services,Entertainment
CRM,"Salesforce, Inc.",CRM,"Salesforce, Inc.",Active,Technology,,,Software - Application,Stock,Technology,Software - Application,Technology,Software - Application
CVX,Chevron Corporation,CVX,Chevron Corporation,Active,Energy,,,Oil & Gas Integrated,Stock,Energy,Oil & Gas Integrated,Energy,Oil & Gas Integrated
KO,Coca-Cola Company (The),KO,The Coca-Cola Company,Active,Consumer Defensive,,,Beverages - Non-Alcoholic,Stock,Consumer Defensive,Beverages - Non-Alcoholic,Consumer Defensive,Beverages - Non-Alcoholic
TMUS,"T-Mobile US, Inc.",TMUS,"T-Mobile US, Inc.",Active,Communication Services,,,Telecom Services,Stock,Communication Services,Telecom Services,Communication Services,Telecom Services
MRK,"Merck & Company, Inc.",MRK,"Merck & Co., Inc.",Active,Healthcare,,,Drug Manufacturers - General,Stock,Healthcare,Drug Manufacturers - General,Healthcare,Drug Manufacturers - General
WFC,Wells Fargo & Company,WFC,Wells Fargo & Company,Active,Financial Services,,,Banks - Diversified,Stock,Financial Services,Banks - Diversified,Financial Services,Banks - Diversified
AMD,"Advanced Micro Devices, Inc.",AMD,"Advanced Micro Devices, Inc.",Active,Technology,,,Semiconductors,Stock,Technology,Semiconductors,Technology,Semiconductors
CSCO,"Cisco Systems, Inc.",CSCO,"Cisco Systems, Inc.",Active,Technology,,,Communication Equipment,Stock,Technology,Communication Equipment,Technology,Communication Equipment
PEP,"Pepsico, Inc.",PEP,"PepsiCo, Inc.",Active,Consumer Defensive,,,Beverages - Non-Alcoholic,Stock,Consumer Defensive,Beverages - Non-Alcoholic,Consumer Defensive,Beverages - Non-Alcoholic
ACN,Accenture plc,ACN,Accenture plc,Active,Technology,,,Information Technology Services,Stock,Technology,Information Technology Services,Technology,Information Technology Services
ADBE,Adobe Inc.,ADBE,Adobe Inc.,Active,Technology,,,Software - Infrastructure,Stock,Technology,Software - Infrastructure,Technology,Software - Infrastructure
LIN,Linde plc,LIN,Linde plc,Active,Basic Materials,,,Specialty Chemicals,Stock,Basic Materials,Specialty Chemicals,Basic Materials,Specialty Chemicals
TMO,Thermo Fisher Scientific Inc,TMO,Thermo Fisher Scientific Inc.,Active,Healthcare,,,Diagnostics & Research,Stock,Healthcare,Diagnostics & Research,Healthcare,Diagnostics & Research
BX,Blackstone Inc.,BX,Blackstone Inc.,Active,Financial Services,,,Asset Management,Stock,Financial Services,Asset Management,Financial Services,Asset Management
MS,Morgan Stanley,MS,Morgan Stanley,Active,Financial Services,,,Capital Markets,Stock,Financial Services,Capital Markets,Financial Services,Capital Markets
MCD,McDonald's Corporation,MCD,McDonald's Corporation,Active,Consumer Cyclical,,,Restaurants,Stock,Consumer Cyclical,Restaurants,Consumer Cyclical,Restaurants
AXP,American Express Company,AXP,American Express Company,Active,Financial Services,,,Credit Services,Stock,Financial Services,Credit Services,Financial Services,Credit Services
NOW,"ServiceNow, Inc.",NOW,"ServiceNow, Inc.",Active,Technology,,,Software - Application,Stock,Technology,Software - Application,Technology,Software - Application
ABT,Abbott Laboratories,ABT,Abbott Laboratories,Active,Healthcare,,,Medical Devices,Stock,Healthcare,Medical Devices,Healthcare,Medical Devices
CAT,"Caterpillar, Inc.",CAT,Caterpillar Inc.,Active,Industrials,,,Farm & Heavy Construction Machinery,Stock,Industrials,Farm & Heavy Construction Machinery,Industrials,Farm & Heavy Construction Machinery
IBM,International Business Machines,IBM,International Business Machines Corporation,Active,Technology,,,Information Technology Services,Stock,Technology,Information Technology Services,Technology,Information Technology Services
TXN,Texas Instruments Incorporated,TXN,Texas Instruments Incorporated,Active,Technology,,,Semiconductors,Stock,Technology,Semiconductors,Technology,Semiconductors
GE,GE Aerospace,GE,GE Aerospace,Active,Industrials,,,Aerospace & Defense,Stock,Industrials,Aerospace & Defense,Industrials,Aerospace & Defense
PM,Philip Morris International Inc,PM,Philip Morris International Inc.,Active,Consumer Defensive,,,Tobacco,Stock,Consumer Defensive,Tobacco,Consumer Defensive,Tobacco
QCOM,QUALCOMM Incorporated,QCOM,QUALCOMM Incorporated,Active,Technology,,,Semiconductors,Stock,Technology,Semiconductors,Technology,Semiconductors
GS,"Goldman Sachs Group, Inc. (The)",GS,"The Goldman Sachs Group, Inc.",Active,Financial Services,,,Capital Markets,Stock,Financial Services,Capital Markets,Financial Services,Capital Markets
ISRG,"Intuitive Surgical, Inc.",ISRG,"Intuitive Surgical, Inc.",Active,Healthcare,,,Medical Instruments & Supplies,Stock,Healthcare,Medical Instruments & Supplies,Healthcare,Medical Instruments & Supplies
INTU,Intuit Inc.,INTU,Intuit Inc.,Active,Technology,,,Software - Application,Stock,Technology,Software - Application,Technology,Software - Application
DIS,Walt Disney Company (The),DIS,The Walt Disney Company,Active,Communication Services,,,Entertainment,Stock,Communication Services,Entertainment,Communication Services,Entertainment
DHR,Danaher Corporation,DHR,Danaher Corporation,Active,Healthcare,,,Diagnostics & Research,Stock,Healthcare,Diagnostics & Research,Healthcare,Diagnostics & Research
VZ,Verizon Communications Inc.,VZ,Verizon Communications Inc.,Active,Communication Services,,,Telecom Services,Stock,Communication Services,Telecom Services,Communication Services,Telecom Services
AMGN,Amgen Inc.,AMGN,Amgen Inc.,Active,Healthcare,,,Drug Manufacturers - General,Stock,Healthcare,Drug Manufacturers - General,Healthcare,Drug Manufacturers - General
CMCSA,Comcast Corporation,CMCSA,Comcast Corporation,Active,Communication Services,,,Telecom Services,Stock,Communication Services,Telecom Services,Communication Services,Telecom Services
BKNG,Booking Holdings Inc. Common St,BKNG,Booking Holdings Inc.,Active,Consumer Cyclical,,,Travel Services,Stock,Consumer Cyclical,Travel Services,Consumer Cyclical,Travel Services
RTX,RTX Corporation,RTX,RTX Corporation,Active,Industrials,,,Aerospace & Defense,Stock,Industrials,Aerospace & Defense,Industrials,Aerospace & Defense
T,AT&T Inc.,T,AT&T Inc.,Active,Communication Services,,,Telecom Services,Stock,Communication Services,Telecom Services,Communication Services,Telecom Services
UBER,"Uber Technologies, Inc.",UBER,"Uber Technologies, Inc.",Active,Technology,,,Software - Application,Stock,Technology,Software - Application,Technology,Software - Application
PFE,"Pfizer, Inc.",PFE,Pfizer Inc.,Active,Healthcare,,,Drug Manufacturers - General,Stock,Healthcare,Drug Manufacturers - General,Healthcare,Drug Manufacturers - General
AMAT,"Applied Materials, Inc.",AMAT,"Applied Materials, Inc.",Active,Technology,,,Semiconductor Equipment & Materials,Stock,Technology,Semiconductor Equipment & Materials,Technology,Semiconductor Equipment & Materials
NEE,"NextEra Energy, Inc.",NEE,"NextEra Energy, Inc.",Active,Utilities,,,Utilities - Regulated Electric,Stock,Utilities,Utilities - Regulated Electric,Utilities,Utilities - Regulated Electric
BLK,"BlackRock, Inc.",BLK,"BlackRock, Inc.",Active,Financial Services,,,Asset Management,Stock,Financial Services,Asset Management,Financial Services,Asset Management
SPGI,S&P Global Inc.,SPGI,S&P Global Inc.,Active,Financial Services,,,Financial Data & Stock Exchanges,Stock,Financial Services,Financial Data & Stock Exchanges,Financial Services,Financial Data & Stock Exchanges
PGR,Progressive Corporation (The),PGR,The Progressive Corporation,Active,Financial Services,,,Insurance - Property & Casualty,Stock,Financial Services,Insurance - Property & Casualty,Financial Services,Insurance - Property & Casualty
UNP,Union Pacific Corporation,UNP,Union Pacific Corporation,Active,Industrials,,,Railroads,Stock,Industrials,Railroads,Industrials,Railroads
LOW,"Lowe's Companies, Inc.",LOW,"Lowe's Companies, Inc.",Active,Consumer Cyclical,,,Home Improvement Retail,Stock,Consumer Cyclical,Home Improvement Retail,Consumer Cyclical,Home Improvement Retail
ETN,"Eaton Corporation, PLC",ETN,Eaton Corporation plc,Active,Industrials,,,Specialty Industrial Machinery,Stock,Industrials,Specialty Industrial Machinery,Industrials,Specialty Industrial Machinery
HON,Honeywell International Inc.,HON,Honeywell International Inc.,Active,Industrials,,,Conglomerates,Stock,Industrials,Conglomerates,Industrials,Conglomerates
SYK,Stryker Corporation,SYK,Stryker Corporation,Active,Healthcare,,,Medical Devices,Stock,Healthcare,Medical Devices,Healthcare,Medical Devices
KKR,KKR & Co. Inc.,KKR,KKR & Co. Inc.,Active,Financial Services,,,Asset Management,Stock,Financial Services,Asset Management,Financial Services,Asset Management
SCHW,Charles Schwab Corporation (The,SCHW,The Charles Schwab Corporation,Active,Financial Services,,,Capital Markets,Stock,Financial Services,Capital Markets,Financial Services,Capital Markets
ANET,"Arista Networks, Inc.",ANET,"Arista Networks, Inc.",Active,Technology,,,Computer Hardware,Stock,Technology,Computer Hardware,Technology,Computer Hardware
LMT,Lockheed Martin Corporation,LMT,Lockheed Martin Corporation,Active,Industrials,,,Aerospace & Defense,Stock,Industrials,Aerospace & Defense,Industrials,Aerospace & Defense
COP,ConocoPhillips,COP,ConocoPhillips,Active,Energy,,,Oil & Gas E&P,Stock,Energy,Oil & Gas E&P,Energy,Oil & Gas E&P
C,"Citigroup, Inc.",C,Citigroup Inc.,Active,Financial Services,,,Banks - Diversified,Stock,Financial Services,Banks - Diversified,Financial Services,Banks - Diversified
TJX,"TJX Companies, Inc. (The)",TJX,"The TJX Companies, Inc.",Active,Consumer Cyclical,,,Apparel Retail,Stock,Consumer Cyclical,Apparel Retail,Consumer Cyclical,Apparel Retail
BSX,Boston Scientific Corporation,BSX,Boston Scientific Corporation,Active,Healthcare,,,Medical Devices,Stock,Healthcare,Medical Devices,Healthcare,Medical Devices
VRTX,Vertex Pharmaceuticals Incorpor,VRTX,Vertex Pharmaceuticals Incorporated,Active,Healthcare,,,Biotechnology,Stock,Healthcare,Biotechnology,Healthcare,Biotechnology
PLTR,Palantir Technologies Inc.,PLTR,Palantir Technologies Inc.,Active,Technology,,,Software - Infrastructure,Stock,Technology,Software - Infrastructure,Technology,Software - Infrastructure
PANW,"Palo Alto Networks, Inc.",PANW,"Palo Alto Networks, Inc.",Active,Technology,,,Software - Infrastructure,Stock,Technology,Software - Infrastructure,Technology,Software - Infrastructure
ADP,"Automatic Data Processing, Inc.",ADP,"Automatic Data Processing, Inc.",Active,Technology,,,Software - Application,Stock,Technology,Software - Application,Technology,Software - Application
MU,"Micron Technology, Inc.",MU,"Micron Technology, Inc.",Active,Technology,,,Semiconductors,Stock,Technology,Semiconductors,Technology,Semiconductors
FI,"Fiserv, Inc.",FI,"Fiserv, Inc.",Active,Technology,,,Information Technology Services,Stock,Technology,Information Technology Services,Technology,Information Technology Services
MDT,Medtronic plc.,MDT,Medtronic plc,Active,Healthcare,,,Medical Devices,Stock,Healthcare,Medical Devices,Healthcare,Medical Devices
UPS,"United Parcel Service, Inc.",UPS,"United Parcel Service, Inc.",Active,Industrials,,,Integrated Freight & Logistics,Stock,Industrials,Integrated Freight & Logistics,Industrials,Integrated Freight & Logistics
GILD,"Gilead Sciences, Inc.",GILD,"Gilead Sciences, Inc.",Active,Healthcare,,,Drug Manufacturers - General,Stock,Healthcare,Drug Manufacturers - General,Healthcare,Drug Manufacturers - General
CB,Chubb Limited,CB,Chubb Limited,Active,Financial Services,,,Insurance - Property & Casualty,Stock,Financial Services,Insurance - Property & Casualty,Financial Services,Insurance - Property & Casualty
ADI,"Analog Devices, Inc.",ADI,"Analog Devices, Inc.",Active,Technology,,,Semiconductors,Stock,Technology,Semiconductors,Technology,Semiconductors
BMY,Bristol-Myers Squibb Company,BMY,Bristol-Myers Squibb Company,Active,Healthcare,,,Drug Manufacturers - General,Stock,Healthcare,Drug Manufacturers - General,Healthcare,Drug Manufacturers - General
NKE,"Nike, Inc.",NKE,"NIKE, Inc.",Active,Consumer Cyclical,,,Footwear & Accessories,Stock,Consumer Cyclical,Footwear & Accessories,Consumer Cyclical,Footwear & Accessories
DE,Deere & Company,DE,Deere & Company,Active,Industrials,,,Farm & Heavy Construction Machinery,Stock,Industrials,Farm & Heavy Construction Machinery,Industrials,Farm & Heavy Construction Machinery
BA,Boeing Company (The),BA,The Boeing Company,Active,Industrials,,,Aerospace & Defense,Stock,Industrials,Aerospace & Defense,Industrials,Aerospace & Defense
MMC,"Marsh & McLennan Companies, Inc",MMC,"Marsh & McLennan Companies, Inc.",Active,Financial Services,,,Insurance Brokers,Stock,Financial Services,Insurance Brokers,Financial Services,Insurance Brokers
SBUX,Starbucks Corporation,SBUX,Starbucks Corporation,Active,Consumer Cyclical,,,Restaurants,Stock,Consumer Cyclical,Restaurants,Consumer Cyclical,Restaurants
INTC,Intel Corporation,INTC,Intel Corporation,Active,Technology,,,Semiconductors,Stock,Technology,Semiconductors,Technology,Semiconductors
PLD,"Prologis, Inc.",PLD,"Prologis, Inc.",Active,Real Estate,,,REIT - Industrial,Stock,Real Estate,REIT - Industrial,Real Estate,REIT - Industrial
ELV,"Elevance Health, Inc.",ELV,"Elevance Health, Inc.",Active,Healthcare,,,Healthcare Plans,Stock,Healthcare,Healthcare Plans,Healthcare,Healthcare Plans
LRCX,Lam Research Corporation,LRCX,Lam Research Corporation,Active,Technology,,,Semiconductor Equipment & Materials,Stock,Technology,Semiconductor Equipment & Materials,Technology,Semiconductor Equipment & Materials
DELL,Dell Technologies Inc.,DELL,Dell Technologies Inc.,Active,Technology,,,Computer Hardware,Stock,Technology,Computer Hardware,Technology,Computer Hardware
SHW,Sherwin-Williams Company (The),SHW,The Sherwin-Williams Company,Active,Basic Materials,,,Specialty Chemicals,Stock,Basic Materials,Specialty Chemicals,Basic Materials,Specialty Chemicals
SO,Southern Company (The),SO,The Southern Company,Active,Utilities,,,Utilities - Regulated Electric,Stock,Utilities,Utilities - Regulated Electric,Utilities,Utilities - Regulated Electric
GEV,GE Vernova Inc.,GEV,GE Vernova Inc.,Active,Utilities,,,Utilities - Renewable,Stock,Utilities,Utilities - Renewable,Utilities,Utilities - Renewable
AMT,American Tower Corporation (REI,AMT,American Tower Corporation,Active,Real Estate,,,REIT - Specialty,Stock,Real Estate,REIT - Specialty,Real Estate,REIT - Specialty
MO,"Altria Group, Inc.",MO,"Altria Group, Inc.",Active,Consumer Defensive,,,Tobacco,Stock,Consumer Defensive,Tobacco,Consumer Defensive,Tobacco
PH,Parker-Hannifin Corporation,PH,Parker-Hannifin Corporation,Active,Industrials,,,Specialty Industrial Machinery,Stock,Industrials,Specialty Industrial Machinery,Industrials,Specialty Industrial Machinery
REGN,"Regeneron Pharmaceuticals, Inc.",REGN,"Regeneron Pharmaceuticals, Inc.",Active,Healthcare,,,Biotechnology,Stock,Healthcare,Biotechnology,Healthcare,Biotechnology
KLAC,KLA Corporation,KLAC,KLA Corporation,Active,Technology,,,Semiconductor Equipment & Materials,Stock,Technology,Semiconductor Equipment & Materials,Technology,Semiconductor Equipment & Materials
ICE,Intercontinental Exchange Inc.,ICE,"Intercontinental Exchange, Inc.",Active,Financial Services,,,Financial Data & Stock Exchanges,Stock,Financial Services,Financial Data & Stock Exchanges,Financial Services,Financial Data & Stock Exchanges
ABNB,"Airbnb, Inc.",ABNB,"Airbnb, Inc.",Active,Consumer Cyclical,,,Travel Services,Stock,Consumer Cyclical,Travel Services,Consumer Cyclical,Travel Services
MDLZ,"Mondelez International, Inc.",MDLZ,"Mondelez International, Inc.",Active,Consumer Defensive,,,Confectioners,Stock,Consumer Defensive,Confectioners,Consumer Defensive,Confectioners
HCA,"HCA Healthcare, Inc.",HCA,"HCA Healthcare, Inc.",Active,Healthcare,,,Medical Care Facilities,Stock,Healthcare,Medical Care Facilities,Healthcare,Medical Care Facilities
TT,Trane Technologies plc,TT,Trane Technologies plc,Active,Industrials,,,Building Products & Equipment,Stock,Industrials,Building Products & Equipment,Industrials,Building Products & Equipment
DUK,Duke Energy Corporation (Holdin,DUK,Duke Energy Corporation,Active,Utilities,,,Utilities - Regulated Electric,Stock,Utilities,Utilities - Regulated Electric,Utilities,Utilities - Regulated Electric
WM,"Waste Management, Inc.",WM,"Waste Management, Inc.",Active,Industrials,,,Waste Management,Stock,Industrials,Waste Management,Industrials,Waste Management
CI,The Cigna Group,CI,The Cigna Group,Active,Healthcare,,,Healthcare Plans,Stock,Healthcare,Healthcare Plans,Healthcare,Healthcare Plans
CTAS,Cintas Corporation,CTAS,Cintas Corporation,Active,Industrials,,,Specialty Business Services,Stock,Industrials,Specialty Business Services,Industrials,Specialty Business Services
APH,Amphenol Corporation,APH,Amphenol Corporation,Active,Technology,,,Electronic Components,Stock,Technology,Electronic Components,Technology,Electronic Components
EQIX,"Equinix, Inc.",EQIX,"Equinix, Inc.",Active,Real Estate,,,REIT - Specialty,Stock,Real Estate,REIT - Specialty,Real Estate,REIT - Specialty
SNPS,"Synopsys, Inc.",SNPS,"Synopsys, Inc.",Active,Technology,,,Software - Infrastructure,Stock,Technology,Software - Infrastructure,Technology,Software - Infrastructure
GD,General Dynamics Corporation,GD,General Dynamics Corporation,Active,Industrials,,,Aerospace & Defense,Stock,Industrials,Aerospace & Defense,Industrials,Aerospace & Defense
MCO,Moody's Corporation,MCO,Moody's Corporation,Active,Financial Services,,,Financial Data & Stock Exchanges,Stock,Financial Services,Financial Data & Stock Exchanges,Financial Services,Financial Data & Stock Exchanges
WELL,Welltower Inc.,WELL,Welltower Inc.,Active,Real Estate,,,REIT - Healthcare Facilities,Stock,Real Estate,REIT - Healthcare Facilities,Real Estate,REIT - Healthcare Facilities
