Security Code,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name
AON,Aon plc,AON,Aon plc,Active,Financial Services,,,Insurance Brokers,Stock,Financial Services,Insurance Brokers,Financial Services,Insurance Brokers
PYPL,"PayPal Holdings, Inc.",PYPL,"PayPal Holdings, Inc.",Active,Financial Services,,,Credit Services,Stock,Financial Services,Credit Services,Financial Services,Credit Services
CDNS,"Cadence Design Systems, Inc.",CDNS,"Cadence Design Systems, Inc.",Active,Technology,,,Software - Application,Stock,Technology,Software - Application,Technology,Software - Application
ITW,Illinois Tool Works Inc.,ITW,Illinois Tool Works Inc.,Active,Industrials,,,Specialty Industrial Machinery,Stock,Industrials,Specialty Industrial Machinery,Industrials,Specialty Industrial Machinery
PNC,"PNC Financial Services Group, I",PNC,"The PNC Financial Services Group, Inc.",Active,Financial Services,,,Banks - Regional,Stock,Financial Services,Banks - Regional,Financial Services,Banks - Regional
USB,U.S. Bancorp,USB,U.S. Bancorp,Active,Financial Services,,,Banks - Regional,Stock,Financial Services,Banks - Regional,Financial Services,Banks - Regional
CME,CME Group Inc.,CME,CME Group Inc.,Active,Financial Services,,,Financial Data & Stock Exchanges,Stock,Financial Services,Financial Data & Stock Exchanges,Financial Services,Financial Data & Stock Exchanges
CMG,"Chipotle Mexican Grill, Inc.",CMG,"Chipotle Mexican Grill, Inc.",Active,Consumer Cyclical,,,Restaurants,Stock,Consumer Cyclical,Restaurants,Consumer Cyclical,Restaurants
CRWD,"CrowdStrike Holdings, Inc.",CRWD,"CrowdStrike Holdings, Inc.",Active,Technology,,,Software - Infrastructure,Stock,Technology,Software - Infrastructure,Technology,Software - Infrastructure
MSI,"Motorola Solutions, Inc.",MSI,"Motorola Solutions, Inc.",Active,Technology,,,Communication Equipment,Stock,Technology,Communication Equipment,Technology,Communication Equipment
TDG,Transdigm Group Incorporated,TDG,TransDigm Group Incorporated,Active,Industrials,,,Aerospace & Defense,Stock,Industrials,Aerospace & Defense,Industrials,Aerospace & Defense
CVS,CVS Health Corporation,CVS,CVS Health Corporation,Active,Healthcare,,,Healthcare Plans,Stock,Healthcare,Healthcare Plans,Healthcare,Healthcare Plans
ZTS,Zoetis Inc.,ZTS,Zoetis Inc.,Active,Healthcare,,,Drug Manufacturers - Specialty & Generic,Stock,Healthcare,Drug Manufacturers - Specialty & Generic,Healthcare,Drug Manufacturers - Specialty & Generic
MAR,Marriott International,MAR,"Marriott International, Inc.",Active,Consumer Cyclical,,,Lodging,Stock,Consumer Cyclical,Lodging,Consumer Cyclical,Lodging
NOC,Northrop Grumman Corporation,NOC,Northrop Grumman Corporation,Active,Industrials,,,Aerospace & Defense,Stock,Industrials,Aerospace & Defense,Industrials,Aerospace & Defense
CL,Colgate-Palmolive Company,CL,Colgate-Palmolive Company,Active,Consumer Defensive,,,Household & Personal Products,Stock,Consumer Defensive,Household & Personal Products,Consumer Defensive,Household & Personal Products
CEG,Constellation Energy Corporatio,CEG,Constellation Energy Corporation,Active,Utilities,,,Utilities - Renewable,Stock,Utilities,Utilities - Renewable,Utilities,Utilities - Renewable
MMM,3M Company,MMM,3M Company,Active,Industrials,,,Conglomerates,Stock,Industrials,Conglomerates,Industrials,Conglomerates
COF,Capital One Financial Corporati,COF,Capital One Financial Corporation,Active,Financial Services,,,Credit Services,Stock,Financial Services,Credit Services,Financial Services,Credit Services
EMR,Emerson Electric Company,EMR,Emerson Electric Co.,Active,Industrials,,,Specialty Industrial Machinery,Stock,Industrials,Specialty Industrial Machinery,Industrials,Specialty Industrial Machinery
EOG,"EOG Resources, Inc.",EOG,"EOG Resources, Inc.",Active,Energy,,,Oil & Gas E&P,Stock,Energy,Oil & Gas E&P,Energy,Oil & Gas E&P
ORLY,"O'Reilly Automotive, Inc.",ORLY,"O'Reilly Automotive, Inc.",Active,Consumer Cyclical,,,Specialty Retail,Stock,Consumer Cyclical,Specialty Retail,Consumer Cyclical,Specialty Retail
MCK,McKesson Corporation,MCK,McKesson Corporation,Active,Healthcare,,,Medical Distribution,Stock,Healthcare,Medical Distribution,Healthcare,Medical Distribution
CSX,CSX Corporation,CSX,CSX Corporation,Active,Industrials,,,Railroads,Stock,Industrials,Railroads,Industrials,Railroads
BDX,"Becton, Dickinson and Company",BDX,"Becton, Dickinson and Company",Active,Healthcare,,,Medical Instruments & Supplies,Stock,Healthcare,Medical Instruments & Supplies,Healthcare,Medical Instruments & Supplies
ECL,Ecolab Inc.,ECL,Ecolab Inc.,Active,Basic Materials,,,Specialty Chemicals,Stock,Basic Materials,Specialty Chemicals,Basic Materials,Specialty Chemicals
FDX,FedEx Corporation,FDX,FedEx Corporation,Active,Industrials,,,Integrated Freight & Logistics,Stock,Industrials,Integrated Freight & Logistics,Industrials,Integrated Freight & Logistics
APD,"Air Products and Chemicals, Inc",APD,"Air Products and Chemicals, Inc.",Active,Basic Materials,,,Specialty Chemicals,Stock,Basic Materials,Specialty Chemicals,Basic Materials,Specialty Chemicals
TGT,Target Corporation,TGT,Target Corporation,Active,Consumer Defensive,,,Discount Stores,Stock,Consumer Defensive,Discount Stores,Consumer Defensive,Discount Stores
CARR,Carrier Global Corporation,CARR,Carrier Global Corporation,Active,Industrials,,,Building Products & Equipment,Stock,Industrials,Building Products & Equipment,Industrials,Building Products & Equipment
WMB,"Williams Companies, Inc. (The)",WMB,"The Williams Companies, Inc.",Active,Energy,,,Oil & Gas Midstream,Stock,Energy,Oil & Gas Midstream,Energy,Oil & Gas Midstream
FCX,"Freeport-McMoRan, Inc.",FCX,Freeport-McMoRan Inc.,Active,Basic Materials,,,Copper,Stock,Basic Materials,Copper,Basic Materials,Copper
SPG,"Simon Property Group, Inc.",SPG,"Simon Property Group, Inc.",Active,Real Estate,,,REIT - Retail,Stock,Real Estate,REIT - Retail,Real Estate,REIT - Retail
ADSK,"Autodesk, Inc.",ADSK,"Autodesk, Inc.",Active,Technology,,,Software - Application,Stock,Technology,Software - Application,Technology,Software - Application
RSG,"Republic Services, Inc.",RSG,"Republic Services, Inc.",Active,Industrials,,,Waste Management,Stock,Industrials,Waste Management,Industrials,Waste Management
AJG,Arthur J. Gallagher & Co.,AJG,Arthur J. Gallagher & Co.,Active,Financial Services,,,Insurance Brokers,Stock,Financial Services,Insurance Brokers,Financial Services,Insurance Brokers
NSC,Norfolk Southern Corporation,NSC,Norfolk Southern Corporation,Active,Industrials,,,Railroads,Stock,Industrials,Railroads,Industrials,Railroads
TFC,Truist Financial Corporation,TFC,Truist Financial Corporation,Active,Financial Services,,,Banks - Regional,Stock,Financial Services,Banks - Regional,Financial Services,Banks - Regional
FTNT,"Fortinet, Inc.",FTNT,"Fortinet, Inc.",Active,Technology,,,Software - Infrastructure,Stock,Technology,Software - Infrastructure,Technology,Software - Infrastructure
SLB,Schlumberger N.V.,SLB,Schlumberger Limited,Active,Energy,,,Oil & Gas Equipment & Services,Stock,Energy,Oil & Gas Equipment & Services,Energy,Oil & Gas Equipment & Services
RCL,Royal Caribbean Cruises Ltd.,RCL,Royal Caribbean Cruises Ltd.,Active,Consumer Cyclical,,,Travel Services,Stock,Consumer Cyclical,Travel Services,Consumer Cyclical,Travel Services
PCAR,PACCAR Inc.,PCAR,PACCAR Inc,Active,Industrials,,,Farm & Heavy Construction Machinery,Stock,Industrials,Farm & Heavy Construction Machinery,Industrials,Farm & Heavy Construction Machinery
ROP,"Roper Technologies, Inc.",ROP,"Roper Technologies, Inc.",Active,Technology,,,Software - Application,Stock,Technology,Software - Application,Technology,Software - Application
GM,General Motors Company,GM,General Motors Company,Active,Consumer Cyclical,,,Auto Manufacturers,Stock,Consumer Cyclical,Auto Manufacturers,Consumer Cyclical,Auto Manufacturers
AFL,AFLAC Incorporated,AFL,Aflac Incorporated,Active,Financial Services,,,Insurance - Life,Stock,Financial Services,Insurance - Life,Financial Services,Insurance - Life
HLT,Hilton Worldwide Holdings Inc.,HLT,Hilton Worldwide Holdings Inc.,Active,Consumer Cyclical,,,Lodging,Stock,Consumer Cyclical,Lodging,Consumer Cyclical,Lodging
OKE,"ONEOK, Inc.",OKE,"ONEOK, Inc.",Active,Energy,,,Oil & Gas Midstream,Stock,Energy,Oil & Gas Midstream,Energy,Oil & Gas Midstream
NXPI,NXP Semiconductors N.V.,NXPI,NXP Semiconductors N.V.,Active,Technology,,,Semiconductors,Stock,Technology,Semiconductors,Technology,Semiconductors
DLR,"Digital Realty Trust, Inc.",DLR,"Digital Realty Trust, Inc.",Active,Real Estate,,,REIT - Specialty,Stock,Real Estate,REIT - Specialty,Real Estate,REIT - Specialty
KMI,"Kinder Morgan, Inc.",KMI,"Kinder Morgan, Inc.",Active,Energy,,,Oil & Gas Midstream,Stock,Energy,Oil & Gas Midstream,Energy,Oil & Gas Midstream
GWW,"W.W. Grainger, Inc.",GWW,"W.W. Grainger, Inc.",Active,Industrials,,,Industrial Distribution,Stock,Industrials,Industrial Distribution,Industrials,Industrial Distribution
CHTR,"Charter Communications, Inc.",CHTR,"Charter Communications, Inc.",Active,Communication Services,,,Telecom Services,Stock,Communication Services,Telecom Services,Communication Services,Telecom Services
URI,"United Rentals, Inc.",URI,"United Rentals, Inc.",Active,Industrials,,,Rental & Leasing Services,Stock,Industrials,Rental & Leasing Services,Industrials,Rental & Leasing Services
TRV,"The Travelers Companies, Inc.",TRV,"The Travelers Companies, Inc.",Active,Financial Services,,,Insurance - Property & Casualty,Stock,Financial Services,Insurance - Property & Casualty,Financial Services,Insurance - Property & Casualty
MET,"MetLife, Inc.",MET,"MetLife, Inc.",Active,Financial Services,,,Insurance - Life,Stock,Financial Services,Insurance - Life,Financial Services,Insurance - Life
PSA,Public Storage,PSA,Public Storage,Active,Real Estate,,,REIT - Industrial,Stock,Real Estate,REIT - Industrial,Real Estate,REIT - Industrial
BK,The Bank of New York Mellon Cor,BK,The Bank of New York Mellon Corporation,Active,Financial Services,,,Banks - Diversified,Stock,Financial Services,Banks - Diversified,Financial Services,Banks - Diversified
SRE,DBA Sempra,SRE,Sempra,Active,Utilities,,,Utilities - Diversified,Stock,Utilities,Utilities - Diversified,Utilities,Utilities - Diversified
AMP,"Ameriprise Financial, Inc.",AMP,"Ameriprise Financial, Inc.",Active,Financial Services,,,Asset Management,Stock,Financial Services,Asset Management,Financial Services,Asset Management
JCI,Johnson Controls International ,JCI,Johnson Controls International plc,Active,Industrials,,,Building Products & Equipment,Stock,Industrials,Building Products & Equipment,Industrials,Building Products & Equipment
AZO,"AutoZone, Inc.",AZO,"AutoZone, Inc.",Active,Consumer Cyclical,,,Specialty Retail,Stock,Consumer Cyclical,Specialty Retail,Consumer Cyclical,Specialty Retail
DHI,"D.R. Horton, Inc.",DHI,"D.R. Horton, Inc.",Active,Consumer Cyclical,,,Residential Construction,Stock,Consumer Cyclical,Residential Construction,Consumer Cyclical,Residential Construction
FANG,"Diamondback Energy, Inc.",FANG,"Diamondback Energy, Inc.",Active,Energy,,,Oil & Gas E&P,Stock,Energy,Oil & Gas E&P,Energy,Oil & Gas E&P
PAYX,"Paychex, Inc.",PAYX,"Paychex, Inc.",Active,Technology,,,Software - Application,Stock,Technology,Software - Application,Technology,Software - Application
CPRT,"Copart, Inc.",CPRT,"Copart, Inc.",Active,Industrials,,,Specialty Business Services,Stock,Industrials,Specialty Business Services,Industrials,Specialty Business Services
MNST,Monster Beverage Corporation,MNST,Monster Beverage Corporation,Active,Consumer Defensive,,,Beverages - Non-Alcoholic,Stock,Consumer Defensive,Beverages - Non-Alcoholic,Consumer Defensive,Beverages - Non-Alcoholic
PCG,Pacific Gas & Electric Co.,PCG,PG&E Corporation,Active,Utilities,,,Utilities - Regulated Electric,Stock,Utilities,Utilities - Regulated Electric,Utilities,Utilities - Regulated Electric
PSX,Phillips 66,PSX,Phillips 66,Active,Energy,,,Oil & Gas Refining & Marketing,Stock,Energy,Oil & Gas Refining & Marketing,Energy,Oil & Gas Refining & Marketing
FICO,Fair Isaac Corporation,FICO,Fair Isaac Corporation,Active,Technology,,,Software - Application,Stock,Technology,Software - Application,Technology,Software - Application
AEP,American Electric Power Company,AEP,"American Electric Power Company, Inc.",Active,Utilities,,,Utilities - Regulated Electric,Stock,Utilities,Utilities - Regulated Electric,Utilities,Utilities - Regulated Electric
NEM,Newmont Corporation,NEM,Newmont Corporation,Active,Basic Materials,,,Gold,Stock,Basic Materials,Gold,Basic Materials,Gold
ALL,Allstate Corporation (The),ALL,The Allstate Corporation,Active,Financial Services,,,Insurance - Property & Casualty,Stock,Financial Services,Insurance - Property & Casualty,Financial Services,Insurance - Property & Casualty
MPC,Marathon Petroleum Corporation,MPC,Marathon Petroleum Corporation,Active,Energy,,,Oil & Gas Refining & Marketing,Stock,Energy,Oil & Gas Refining & Marketing,Energy,Oil & Gas Refining & Marketing
O,Realty Income Corporation,O,Realty Income Corporation,Active,Real Estate,,,REIT - Retail,Stock,Real Estate,REIT - Retail,Real Estate,REIT - Retail
ODFL,"Old Dominion Freight Line, Inc.",ODFL,"Old Dominion Freight Line, Inc.",Active,Industrials,,,Trucking,Stock,Industrials,Trucking,Industrials,Trucking
CMI,Cummins Inc.,CMI,Cummins Inc.,Active,Industrials,,,Specialty Industrial Machinery,Stock,Industrials,Specialty Industrial Machinery,Industrials,Specialty Industrial Machinery
LHX,"L3Harris Technologies, Inc.",LHX,"L3Harris Technologies, Inc.",Active,Industrials,,,Aerospace & Defense,Stock,Industrials,Aerospace & Defense,Industrials,Aerospace & Defense
AIG,"American International Group, I",AIG,"American International Group, Inc.",Active,Financial Services,,,Insurance - Diversified,Stock,Financial Services,Insurance - Diversified,Financial Services,Insurance - Diversified
COR,"Cencora, Inc.",COR,"Cencora, Inc.",Active,Healthcare,,,Medical Distribution,Stock,Healthcare,Medical Distribution,Healthcare,Medical Distribution
OXY,Occidental Petroleum Corporatio,OXY,Occidental Petroleum Corporation,Active,Energy,,,Oil & Gas E&P,Stock,Energy,Oil & Gas E&P,Energy,Oil & Gas E&P
D,"Dominion Energy, Inc.",D,"Dominion Energy, Inc.",Active,Utilities,,,Utilities - Regulated Electric,Stock,Utilities,Utilities - Regulated Electric,Utilities,Utilities - Regulated Electric
FAST,Fastenal Company,FAST,Fastenal Company,Active,Industrials,,,Industrial Distribution,Stock,Industrials,Industrial Distribution,Industrials,Industrial Distribution
HWM,Howmet Aerospace Inc.,HWM,Howmet Aerospace Inc.,Active,Industrials,,,Aerospace & Defense,Stock,Industrials,Aerospace & Defense,Industrials,Aerospace & Defense
FIS,Fidelity National Information S,FIS,"Fidelity National Information Services, Inc.",Active,Technology,,,Information Technology Services,Stock,Technology,Information Technology Services,Technology,Information Technology Services
TEL,TE Connectivity plc,TEL,TE Connectivity plc,Active,Technology,,,Electronic Components,Stock,Technology,Electronic Components,Technology,Electronic Components
ROST,"Ross Stores, Inc.",ROST,"Ross Stores, Inc.",Active,Consumer Cyclical,,,Apparel Retail,Stock,Consumer Cyclical,Apparel Retail,Consumer Cyclical,Apparel Retail
PWR,"Quanta Services, Inc.",PWR,"Quanta Services, Inc.",Active,Industrials,,,Engineering & Construction,Stock,Industrials,Engineering & Construction,Industrials,Engineering & Construction
DFS,Discover Financial Services,DFS,Discover Financial Services,Active,Financial Services,,,Credit Services,Stock,Financial Services,Credit Services,Financial Services,Credit Services
PRU,"Prudential Financial, Inc.",PRU,"Prudential Financial, Inc.",Active,Financial Services,,,Insurance - Life,Stock,Financial Services,Insurance - Life,Financial Services,Insurance - Life
LEN,Lennar Corporation,LEN,Lennar Corporation,Active,Consumer Cyclical,,,Residential Construction,Stock,Consumer Cyclical,Residential Construction,Consumer Cyclical,Residential Construction
MSCI,MSCI Inc.,MSCI,MSCI Inc.,Active,Financial Services,,,Financial Data & Stock Exchanges,Stock,Financial Services,Financial Data & Stock Exchanges,Financial Services,Financial Data & Stock Exchanges
CCI,Crown Castle Inc.,CCI,Crown Castle Inc.,Active,Real Estate,,,REIT - Specialty,Stock,Real Estate,REIT - Specialty,Real Estate,REIT - Specialty
KDP,Keurig Dr Pepper Inc.,KDP,Keurig Dr Pepper Inc.,Active,Consumer Defensive,,,Beverages - Non-Alcoholic,Stock,Consumer Defensive,Beverages - Non-Alcoholic,Consumer Defensive,Beverages - Non-Alcoholic
NDAQ,"Nasdaq, Inc.",NDAQ,"Nasdaq, Inc.",Active,Financial Services,,,Financial Data & Stock Exchanges,Stock,Financial Services,Financial Data & Stock Exchanges,Financial Services,Financial Data & Stock Exchanges
F,Ford Motor Company,F,Ford Motor Company,Active,Consumer Cyclical,,,Auto Manufacturers,Stock,Consumer Cyclical,Auto Manufacturers,Consumer Cyclical,Auto Manufacturers
AME,"AMETEK, Inc.",AME,"AMETEK, Inc.",Active,Industrials,,,Specialty Industrial Machinery,Stock,Industrials,Specialty Industrial Machinery,Industrials,Specialty Industrial Machinery
HES,Hess Corporation,HES,Hess Corporation,Active,Energy,,,Oil & Gas E&P,Stock,Energy,Oil & Gas E&P,Energy,Oil & Gas E&P
VLO,Valero Energy Corporation,VLO,Valero Energy Corporation,Active,Energy,,,Oil & Gas Refining & Marketing,Stock,Energy,Oil & Gas Refining & Marketing,Energy,Oil & Gas Refining & Marketing
KMB,Kimberly-Clark Corporation,KMB,Kimberly-Clark Corporation,Active,Consumer Defensive,,,Household & Personal Products,Stock,Consumer Defensive,Household & Personal Products,Consumer Defensive,Household & Personal Products
VST,Vistra Corp.,VST,Vistra Corp.,Active,Utilities,,,Utilities - Independent Power Producers,Stock,Utilities,Utilities - Independent Power Producers,Utilities,Utilities - Independent Power Producers
KR,Kroger Company (The),KR,The Kroger Co.,Active,Consumer Defensive,,,Grocery Stores,Stock,Consumer Defensive,Grocery Stores,Consumer Defensive,Grocery Stores
KVUE,Kenvue Inc.,KVUE,Kenvue Inc.,Active,Consumer Defensive,,,Household & Personal Products,Stock,Consumer Defensive,Household & Personal Products,Consumer Defensive,Household & Personal Products
CTVA,"Corteva, Inc.",CTVA,"Corteva, Inc.",Active,Basic Materials,,,Agricultural Inputs,Stock,Basic Materials,Agricultural Inputs,Basic Materials,Agricultural Inputs
BKR,Baker Hughes Company,BKR,Baker Hughes Company,Active,Energy,,,Oil & Gas Equipment & Services,Stock,Energy,Oil & Gas Equipment & Services,Energy,Oil & Gas Equipment & Services
PEG,Public Service Enterprise Group,PEG,Public Service Enterprise Group Incorporated,Active,Utilities,,,Utilities - Regulated Electric,Stock,Utilities,Utilities - Regulated Electric,Utilities,Utilities - Regulated Electric
STZ,"Constellation Brands, Inc.",STZ,"Constellation Brands, Inc.",Active,Consumer Defensive,,,Beverages - Brewers,Stock,Consumer Defensive,Beverages - Brewers,Consumer Defensive,Beverages - Brewers
IR,Ingersoll Rand Inc.,IR,Ingersoll Rand Inc.,Active,Industrials,,,Specialty Industrial Machinery,Stock,Industrials,Specialty Industrial Machinery,Industrials,Specialty Industrial Machinery
EA,Electronic Arts Inc.,EA,Electronic Arts Inc.,Active,Communication Services,,,Electronic Gaming & Multimedia,Stock,Communication Services,Electronic Gaming & Multimedia,Communication Services,Electronic Gaming & Multimedia
IT,"Gartner, Inc.",IT,"Gartner, Inc.",Active,Technology,,,Information Technology Services,Stock,Technology,Information Technology Services,Technology,Information Technology Services
GLW,Corning Incorporated,GLW,Corning Incorporated,Active,Technology,,,Electronic Components,Stock,Technology,Electronic Components,Technology,Electronic Components
TRGP,"Targa Resources, Inc.",TRGP,Targa Resources Corp.,Active,Energy,,,Oil & Gas Midstream,Stock,Energy,Oil & Gas Midstream,Energy,Oil & Gas Midstream
KHC,The Kraft Heinz Company,KHC,The Kraft Heinz Company,Active,Consumer Defensive,,,Packaged Foods,Stock,Consumer Defensive,Packaged Foods,Consumer Defensive,Packaged Foods
GRMN,Garmin Ltd.,GRMN,Garmin Ltd.,Active,Technology,,,Scientific & Technical Instruments,Stock,Technology,Scientific & Technical Instruments,Technology,Scientific & Technical Instruments
DAL,"Delta Air Lines, Inc.",DAL,"Delta Air Lines, Inc.",Active,Industrials,,,Airlines,Stock,Industrials,Airlines,Industrials,Airlines
OTIS,Otis Worldwide Corporation,OTIS,Otis Worldwide Corporation,Active,Industrials,,,Specialty Industrial Machinery,Stock,Industrials,Specialty Industrial Machinery,Industrials,Specialty Industrial Machinery
IQV,"IQVIA Holdings, Inc.",IQV,IQVIA Holdings Inc.,Active,Healthcare,,,Diagnostics & Research,Stock,Healthcare,Diagnostics & Research,Healthcare,Diagnostics & Research
NUE,Nucor Corporation,NUE,Nucor Corporation,Active,Basic Materials,,,Steel,Stock,Basic Materials,Steel,Basic Materials,Steel
GEHC,GE HealthCare Technologies Inc.,GEHC,GE HealthCare Technologies Inc.,Active,Healthcare,,,Health Information Services,Stock,Healthcare,Health Information Services,Healthcare,Health Information Services
EW,Edwards Lifesciences Corporatio,EW,Edwards Lifesciences Corporation,Active,Healthcare,,,Medical Devices,Stock,Healthcare,Medical Devices,Healthcare,Medical Devices
MCHP,Microchip Technology Incorporat,MCHP,Microchip Technology Incorporated,Active,Technology,,,Semiconductors,Stock,Technology,Semiconductors,Technology,Semiconductors
CBRE,CBRE Group Inc,CBRE,"CBRE Group, Inc.",Active,Real Estate,,,Real Estate Services,Stock,Real Estate,Real Estate Services,Real Estate,Real Estate Services
A,"Agilent Technologies, Inc.",A,"Agilent Technologies, Inc.",Active,Healthcare,,,Diagnostics & Research,Stock,Healthcare,Diagnostics & Research,Healthcare,Diagnostics & Research
VRSK,"Verisk Analytics, Inc.",VRSK,"Verisk Analytics, Inc.",Active,Industrials,,,Consulting Services,Stock,Industrials,Consulting Services,Industrials,Consulting Services
CTSH,Cognizant Technology Solutions ,CTSH,Cognizant Technology Solutions Corporation,Active,Technology,,,Information Technology Services,Stock,Technology,Information Technology Services,Technology,Information Technology Services
EXC,Exelon Corporation,EXC,Exelon Corporation,Active,Utilities,,,Utilities - Regulated Electric,Stock,Utilities,Utilities - Regulated Electric,Utilities,Utilities - Regulated Electric
