Security Code,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name
LULU,lululemon athletica inc.,LULU,Lululemon Athletica Inc.,Active,Consumer Cyclical,,,Apparel Retail,Stock,Consumer Cyclical,Apparel Retail,Consumer Cyclical,Apparel Retail
VMC,Vulcan Materials Company (Holdi,VMC,Vulcan Materials Company,Active,Basic Materials,,,Building Materials,Stock,Basic Materials,Building Materials,Basic Materials,Building Materials
MPWR,"Monolithic Power Systems, Inc.",MPWR,"Monolithic Power Systems, Inc.",Active,Technology,,,Semiconductors,Stock,Technology,Semiconductors,Technology,Semiconductors
ACGL,Arch Capital Group Ltd.,ACGL,Arch Capital Group Ltd.,Active,Financial Services,,,Insurance - Diversified,Stock,Financial Services,Insurance - Diversified,Financial Services,Insurance - Diversified
XEL,Xcel Energy Inc.,XEL,Xcel Energy Inc.,Active,Utilities,,,Utilities - Regulated Electric,Stock,Utilities,Utilities - Regulated Electric,Utilities,Utilities - Regulated Electric
SYY,Sysco Corporation,SYY,Sysco Corporation,Active,Consumer Defensive,,,Food Distribution,Stock,Consumer Defensive,Food Distribution,Consumer Defensive,Food Distribution
MLM,"Martin Marietta Materials, Inc.",MLM,"Martin Marietta Materials, Inc.",Active,Basic Materials,,,Building Materials,Stock,Basic Materials,Building Materials,Basic Materials,Building Materials
YUM,"Yum! Brands, Inc.",YUM,"Yum! Brands, Inc.",Active,Consumer Cyclical,,,Restaurants,Stock,Consumer Cyclical,Restaurants,Consumer Cyclical,Restaurants
LVS,Las Vegas Sands Corp.,LVS,Las Vegas Sands Corp.,Active,Consumer Cyclical,,,Resorts & Casinos,Stock,Consumer Cyclical,Resorts & Casinos,Consumer Cyclical,Resorts & Casinos
GIS,"General Mills, Inc.",GIS,"General Mills, Inc.",Active,Consumer Defensive,,,Packaged Foods,Stock,Consumer Defensive,Packaged Foods,Consumer Defensive,Packaged Foods
RMD,ResMed Inc.,RMD,ResMed Inc.,Active,Healthcare,,,Medical Instruments & Supplies,Stock,Healthcare,Medical Instruments & Supplies,Healthcare,Medical Instruments & Supplies
MTB,M&T Bank Corporation,MTB,M&T Bank Corporation,Active,Financial Services,,,Banks - Regional,Stock,Financial Services,Banks - Regional,Financial Services,Banks - Regional
HSY,The Hershey Company,HSY,The Hershey Company,Active,Consumer Defensive,,,Confectioners,Stock,Consumer Defensive,Confectioners,Consumer Defensive,Confectioners
HPQ,HP Inc.,HPQ,HP Inc.,Active,Technology,,,Computer Hardware,Stock,Technology,Computer Hardware,Technology,Computer Hardware
EXR,Extra Space Storage Inc,EXR,Extra Space Storage Inc.,Active,Real Estate,,,REIT - Industrial,Stock,Real Estate,REIT - Industrial,Real Estate,REIT - Industrial
DD,"DuPont de Nemours, Inc.",DD,"DuPont de Nemours, Inc.",Active,Basic Materials,,,Specialty Chemicals,Stock,Basic Materials,Specialty Chemicals,Basic Materials,Specialty Chemicals
HUM,Humana Inc.,HUM,Humana Inc.,Active,Healthcare,,,Healthcare Plans,Stock,Healthcare,Healthcare Plans,Healthcare,Healthcare Plans
AXON,"Axon Enterprise, Inc.",AXON,"Axon Enterprise, Inc.",Active,Industrials,,,Aerospace & Defense,Stock,Industrials,Aerospace & Defense,Industrials,Aerospace & Defense
IDXX,"IDEXX Laboratories, Inc.",IDXX,"IDEXX Laboratories, Inc.",Active,Healthcare,,,Diagnostics & Research,Stock,Healthcare,Diagnostics & Research,Healthcare,Diagnostics & Research
WAB,Westinghouse Air Brake Technolo,WAB,Westinghouse Air Brake Technologies Corporation,Active,Industrials,,,Railroads,Stock,Industrials,Railroads,Industrials,Railroads
ED,"Consolidated Edison, Inc.",ED,"Consolidated Edison, Inc.",Active,Utilities,,,Utilities - Regulated Electric,Stock,Utilities,Utilities - Regulated Electric,Utilities,Utilities - Regulated Electric
DOW,Dow Inc.,DOW,Dow Inc.,Active,Basic Materials,,,Chemicals,Stock,Basic Materials,Chemicals,Basic Materials,Chemicals
HIG,Hartford Financial Services Gro,HIG,"The Hartford Financial Services Group, Inc.",Active,Financial Services,,,Insurance - Property & Casualty,Stock,Financial Services,Insurance - Property & Casualty,Financial Services,Insurance - Property & Casualty
IRM,Iron Mountain Incorporated (Del,IRM,Iron Mountain Incorporated,Active,Real Estate,,,REIT - Specialty,Stock,Real Estate,REIT - Specialty,Real Estate,REIT - Specialty
ROK,"Rockwell Automation, Inc.",ROK,"Rockwell Automation, Inc.",Active,Industrials,,,Specialty Industrial Machinery,Stock,Industrials,Specialty Industrial Machinery,Industrials,Specialty Industrial Machinery
VICI,VICI Properties Inc.,VICI,VICI Properties Inc.,Active,Real Estate,,,REIT - Diversified,Stock,Real Estate,REIT - Diversified,Real Estate,REIT - Diversified
EFX,"Equifax, Inc.",EFX,Equifax Inc.,Active,Industrials,,,Consulting Services,Stock,Industrials,Consulting Services,Industrials,Consulting Services
RJF,"Raymond James Financial, Inc.",RJF,"Raymond James Financial, Inc.",Active,Financial Services,,,Asset Management,Stock,Financial Services,Asset Management,Financial Services,Asset Management
CCL,Carnival Corporation,CCL,Carnival Corporation & plc,Active,Consumer Cyclical,,,Travel Services,Stock,Consumer Cyclical,Travel Services,Consumer Cyclical,Travel Services
AVB,"AvalonBay Communities, Inc.",AVB,"AvalonBay Communities, Inc.",Active,Real Estate,,,REIT - Residential,Stock,Real Estate,REIT - Residential,Real Estate,REIT - Residential
WTW,Willis Towers Watson Public Lim,WTW,Willis Towers Watson Public Limited Company,Active,Financial Services,,,Insurance Brokers,Stock,Financial Services,Insurance Brokers,Financial Services,Insurance Brokers
FITB,Fifth Third Bancorp,FITB,Fifth Third Bancorp,Active,Financial Services,,,Banks - Regional,Stock,Financial Services,Banks - Regional,Financial Services,Banks - Regional
BRO,"Brown & Brown, Inc.",BRO,"Brown & Brown, Inc.",Active,Financial Services,,,Insurance Brokers,Stock,Financial Services,Insurance Brokers,Financial Services,Insurance Brokers
CNC,Centene Corporation,CNC,Centene Corporation,Active,Healthcare,,,Healthcare Plans,Stock,Healthcare,Healthcare Plans,Healthcare,Healthcare Plans
EIX,Edison International,EIX,Edison International,Active,Utilities,,,Utilities - Regulated Electric,Stock,Utilities,Utilities - Regulated Electric,Utilities,Utilities - Regulated Electric
ETR,Entergy Corporation,ETR,Entergy Corporation,Active,Utilities,,,Utilities - Regulated Electric,Stock,Utilities,Utilities - Regulated Electric,Utilities,Utilities - Regulated Electric
TSCO,Tractor Supply Company,TSCO,Tractor Supply Company,Active,Consumer Cyclical,,,Specialty Retail,Stock,Consumer Cyclical,Specialty Retail,Consumer Cyclical,Specialty Retail
ON,ON Semiconductor Corporation,ON,ON Semiconductor Corporation,Active,Technology,,,Semiconductors,Stock,Technology,Semiconductors,Technology,Semiconductors
CSGP,"CoStar Group, Inc.",CSGP,"CoStar Group, Inc.",Active,Real Estate,,,Real Estate Services,Stock,Real Estate,Real Estate Services,Real Estate,Real Estate Services
WEC,"WEC Energy Group, Inc.",WEC,"WEC Energy Group, Inc.",Active,Utilities,,,Utilities - Regulated Electric,Stock,Utilities,Utilities - Regulated Electric,Utilities,Utilities - Regulated Electric
XYL,Xylem Inc.,XYL,Xylem Inc.,Active,Industrials,,,Specialty Industrial Machinery,Stock,Industrials,Specialty Industrial Machinery,Industrials,Specialty Industrial Machinery
MTD,"Mettler-Toledo International, I",MTD,Mettler-Toledo International Inc.,Active,Healthcare,,,Diagnostics & Research,Stock,Healthcare,Diagnostics & Research,Healthcare,Diagnostics & Research
GPN,Global Payments Inc.,GPN,Global Payments Inc.,Active,Industrials,,,Specialty Business Services,Stock,Industrials,Specialty Business Services,Industrials,Specialty Business Services
EBAY,eBay Inc.,EBAY,eBay Inc.,Active,Consumer Cyclical,,,Internet Retail,Stock,Consumer Cyclical,Internet Retail,Consumer Cyclical,Internet Retail
LYV,"Live Nation Entertainment, Inc.",LYV,"Live Nation Entertainment, Inc.",Active,Communication Services,,,Entertainment,Stock,Communication Services,Entertainment,Communication Services,Entertainment
TTWO,"Take-Two Interactive Software, ",TTWO,"Take-Two Interactive Software, Inc.",Active,Communication Services,,,Electronic Gaming & Multimedia,Stock,Communication Services,Electronic Gaming & Multimedia,Communication Services,Electronic Gaming & Multimedia
PPG,"PPG Industries, Inc.",PPG,"PPG Industries, Inc.",Active,Basic Materials,,,Specialty Chemicals,Stock,Basic Materials,Specialty Chemicals,Basic Materials,Specialty Chemicals
ANSS,"ANSYS, Inc.",ANSS,"ANSYS, Inc.",Active,Technology,,,Software - Application,Stock,Technology,Software - Application,Technology,Software - Application
UAL,"United Airlines Holdings, Inc.",UAL,"United Airlines Holdings, Inc.",Active,Industrials,,,Airlines,Stock,Industrials,Airlines,Industrials,Airlines
STT,State Street Corporation,STT,State Street Corporation,Active,Financial Services,,,Asset Management,Stock,Financial Services,Asset Management,Financial Services,Asset Management
NVR,"NVR, Inc.",NVR,"NVR, Inc.",Active,Consumer Cyclical,,,Residential Construction,Stock,Consumer Cyclical,Residential Construction,Consumer Cyclical,Residential Construction
KEYS,Keysight Technologies Inc.,KEYS,"Keysight Technologies, Inc.",Active,Technology,,,Scientific & Technical Instruments,Stock,Technology,Scientific & Technical Instruments,Technology,Scientific & Technical Instruments
LYB,LyondellBasell Industries NV,LYB,LyondellBasell Industries N.V.,Active,Basic Materials,,,Specialty Chemicals,Stock,Basic Materials,Specialty Chemicals,Basic Materials,Specialty Chemicals
CAH,"Cardinal Health, Inc.",CAH,"Cardinal Health, Inc.",Active,Healthcare,,,Medical Distribution,Stock,Healthcare,Medical Distribution,Healthcare,Medical Distribution
EQR,Equity Residential,EQR,Equity Residential,Active,Real Estate,,,REIT - Residential,Stock,Real Estate,REIT - Residential,Real Estate,REIT - Residential
K,Kellanova,K,Kellanova,Active,Consumer Defensive,,,Packaged Foods,Stock,Consumer Defensive,Packaged Foods,Consumer Defensive,Packaged Foods
DOV,Dover Corporation,DOV,Dover Corporation,Active,Industrials,,,Specialty Industrial Machinery,Stock,Industrials,Specialty Industrial Machinery,Industrials,Specialty Industrial Machinery
HPE,Hewlett Packard Enterprise Comp,HPE,Hewlett Packard Enterprise Company,Active,Technology,,,Communication Equipment,Stock,Technology,Communication Equipment,Technology,Communication Equipment
SW,Smurfit WestRock plc,SW,Smurfit Westrock Plc,Active,Consumer Cyclical,,,Packaging & Containers,Stock,Consumer Cyclical,Packaging & Containers,Consumer Cyclical,Packaging & Containers
CDW,CDW Corporation,CDW,CDW Corporation,Active,Technology,,,Information Technology Services,Stock,Technology,Information Technology Services,Technology,Information Technology Services
TROW,"T. Rowe Price Group, Inc.",TROW,"T. Rowe Price Group, Inc.",Active,Financial Services,,,Asset Management,Stock,Financial Services,Asset Management,Financial Services,Asset Management
HAL,Halliburton Company,HAL,Halliburton Company,Active,Energy,,,Oil & Gas Equipment & Services,Stock,Energy,Oil & Gas Equipment & Services,Energy,Oil & Gas Equipment & Services
DXCM,"DexCom, Inc.",DXCM,"DexCom, Inc.",Active,Healthcare,,,Medical Devices,Stock,Healthcare,Medical Devices,Healthcare,Medical Devices
VTR,"Ventas, Inc.",VTR,"Ventas, Inc.",Active,Real Estate,,,REIT - Healthcare Facilities,Stock,Real Estate,REIT - Healthcare Facilities,Real Estate,REIT - Healthcare Facilities
PHM,"PulteGroup, Inc.",PHM,"PulteGroup, Inc.",Active,Consumer Cyclical,,,Residential Construction,Stock,Consumer Cyclical,Residential Construction,Consumer Cyclical,Residential Construction
DVN,Devon Energy Corporation,DVN,Devon Energy Corporation,Active,Energy,,,Oil & Gas E&P,Stock,Energy,Oil & Gas E&P,Energy,Oil & Gas E&P
SYF,Synchrony Financial,SYF,Synchrony Financial,Active,Financial Services,,,Credit Services,Stock,Financial Services,Credit Services,Financial Services,Credit Services
AWK,"American Water Works Company, I",AWK,"American Water Works Company, Inc.",Active,Utilities,,,Utilities - Regulated Water,Stock,Utilities,Utilities - Regulated Water,Utilities,Utilities - Regulated Water
LDOS,"Leidos Holdings, Inc.",LDOS,"Leidos Holdings, Inc.",Active,Technology,,,Information Technology Services,Stock,Technology,Information Technology Services,Technology,Information Technology Services
TYL,"Tyler Technologies, Inc.",TYL,"Tyler Technologies, Inc.",Active,Technology,,,Software - Application,Stock,Technology,Software - Application,Technology,Software - Application
FTV,Fortive Corporation,FTV,Fortive Corporation,Active,Technology,,,Scientific & Technical Instruments,Stock,Technology,Scientific & Technical Instruments,Technology,Scientific & Technical Instruments
HST,"Host Hotels & Resorts, Inc.",HST,"Host Hotels & Resorts, Inc.",Active,Real Estate,,,REIT - Hotel & Motel,Stock,Real Estate,REIT - Hotel & Motel,Real Estate,REIT - Hotel & Motel
BR,"Broadridge Financial Solutions,",BR,"Broadridge Financial Solutions, Inc.",Active,Technology,,,Information Technology Services,Stock,Technology,Information Technology Services,Technology,Information Technology Services
VLTO,Veralto Corp,VLTO,Veralto Corporation,Active,Industrials,,,Pollution & Treatment Controls,Stock,Industrials,Pollution & Treatment Controls,Industrials,Pollution & Treatment Controls
ADM,Archer-Daniels-Midland Company,ADM,Archer-Daniels-Midland Company,Active,Consumer Defensive,,,Farm Products,Stock,Consumer Defensive,Farm Products,Consumer Defensive,Farm Products
HBAN,Huntington Bancshares Incorpora,HBAN,Huntington Bancshares Incorporated,Active,Financial Services,,,Banks - Regional,Stock,Financial Services,Banks - Regional,Financial Services,Banks - Regional
BIIB,Biogen Inc.,BIIB,Biogen Inc.,Active,Healthcare,,,Drug Manufacturers - General,Stock,Healthcare,Drug Manufacturers - General,Healthcare,Drug Manufacturers - General
HUBB,Hubbell Inc,HUBB,Hubbell Incorporated,Active,Industrials,,,Electrical Equipment & Parts,Stock,Industrials,Electrical Equipment & Parts,Industrials,Electrical Equipment & Parts
CHD,"Church & Dwight Company, Inc.",CHD,"Church & Dwight Co., Inc.",Active,Consumer Defensive,,,Household & Personal Products,Stock,Consumer Defensive,Household & Personal Products,Consumer Defensive,Household & Personal Products
DTE,DTE Energy Company,DTE,DTE Energy Company,Active,Utilities,,,Utilities - Regulated Electric,Stock,Utilities,Utilities - Regulated Electric,Utilities,Utilities - Regulated Electric
DECK,Deckers Outdoor Corporation,DECK,Deckers Outdoor Corporation,Active,Consumer Cyclical,,,Footwear & Accessories,Stock,Consumer Cyclical,Footwear & Accessories,Consumer Cyclical,Footwear & Accessories
NTAP,"NetApp, Inc.",NTAP,"NetApp, Inc.",Active,Technology,,,Computer Hardware,Stock,Technology,Computer Hardware,Technology,Computer Hardware
GDDY,GoDaddy Inc.,GDDY,GoDaddy Inc.,Active,Technology,,,Software - Infrastructure,Stock,Technology,Software - Infrastructure,Technology,Software - Infrastructure
CPAY,"Corpay, Inc.",CPAY,"Corpay, Inc.",Active,Technology,,,Software - Infrastructure,Stock,Technology,Software - Infrastructure,Technology,Software - Infrastructure
WDC,Western Digital Corporation,WDC,Western Digital Corporation,Active,Technology,,,Computer Hardware,Stock,Technology,Computer Hardware,Technology,Computer Hardware
PPL,PPL Corporation,PPL,PPL Corporation,Active,Utilities,,,Utilities - Regulated Electric,Stock,Utilities,Utilities - Regulated Electric,Utilities,Utilities - Regulated Electric
EQT,EQT Corporation,EQT,EQT Corporation,Active,Energy,,,Oil & Gas E&P,Stock,Energy,Oil & Gas E&P,Energy,Oil & Gas E&P
FE,FirstEnergy Corp.,FE,FirstEnergy Corp.,Active,Utilities,,,Utilities - Regulated Electric,Stock,Utilities,Utilities - Regulated Electric,Utilities,Utilities - Regulated Electric
RF,Regions Financial Corporation,RF,Regions Financial Corporation,Active,Financial Services,,,Banks - Regional,Stock,Financial Services,Banks - Regional,Financial Services,Banks - Regional
WST,"West Pharmaceutical Services, I",WST,"West Pharmaceutical Services, Inc.",Active,Healthcare,,,Medical Instruments & Supplies,Stock,Healthcare,Medical Instruments & Supplies,Healthcare,Medical Instruments & Supplies
STLD,"Steel Dynamics, Inc.",STLD,"Steel Dynamics, Inc.",Active,Basic Materials,,,Steel,Stock,Basic Materials,Steel,Basic Materials,Steel
PTC,PTC Inc.,PTC,PTC Inc.,Active,Technology,,,Software - Application,Stock,Technology,Software - Application,Technology,Software - Application
ROL,"Rollins, Inc.",ROL,"Rollins, Inc.",Active,Consumer Cyclical,,,Personal Services,Stock,Consumer Cyclical,Personal Services,Consumer Cyclical,Personal Services
SBAC,SBA Communications Corporation,SBAC,SBA Communications Corporation,Active,Real Estate,,,REIT - Specialty,Stock,Real Estate,REIT - Specialty,Real Estate,REIT - Specialty
AEE,Ameren Corporation,AEE,Ameren Corporation,Active,Utilities,,,Utilities - Regulated Electric,Stock,Utilities,Utilities - Regulated Electric,Utilities,Utilities - Regulated Electric
CINF,Cincinnati Financial Corporatio,CINF,Cincinnati Financial Corporation,Active,Financial Services,,,Insurance - Property & Casualty,Stock,Financial Services,Insurance - Property & Casualty,Financial Services,Insurance - Property & Casualty
WRB,W.R. Berkley Corporation,WRB,W. R. Berkley Corporation,Active,Financial Services,,,Insurance - Property & Casualty,Stock,Financial Services,Insurance - Property & Casualty,Financial Services,Insurance - Property & Casualty
WAT,Waters Corporation,WAT,Waters Corporation,Active,Healthcare,,,Diagnostics & Research,Stock,Healthcare,Diagnostics & Research,Healthcare,Diagnostics & Research
WY,Weyerhaeuser Company,WY,Weyerhaeuser Company,Active,Real Estate,,,REIT - Specialty,Stock,Real Estate,REIT - Specialty,Real Estate,REIT - Specialty
EL,"Estee Lauder Companies, Inc. (T",EL,The Este Lauder Companies Inc.,Active,Consumer Defensive,,,Household & Personal Products,Stock,Consumer Defensive,Household & Personal Products,Consumer Defensive,Household & Personal Products
STE,STERIS plc (Ireland),STE,STERIS plc,Active,Healthcare,,,Medical Devices,Stock,Healthcare,Medical Devices,Healthcare,Medical Devices
TDY,Teledyne Technologies Incorpora,TDY,Teledyne Technologies Incorporated,Active,Technology,,,Scientific & Technical Instruments,Stock,Technology,Scientific & Technical Instruments,Technology,Scientific & Technical Instruments
IFF,International Flavors & Fragran,IFF,International Flavors & Fragrances Inc.,Active,Basic Materials,,,Specialty Chemicals,Stock,Basic Materials,Specialty Chemicals,Basic Materials,Specialty Chemicals
ERIE,Erie Indemnity Company,ERIE,Erie Indemnity Company,Active,Financial Services,,,Insurance Brokers,Stock,Financial Services,Insurance Brokers,Financial Services,Insurance Brokers
EXPE,"Expedia Group, Inc.",EXPE,"Expedia Group, Inc.",Active,Consumer Cyclical,,,Travel Services,Stock,Consumer Cyclical,Travel Services,Consumer Cyclical,Travel Services
ES,Eversource Energy (D/B/A),ES,Eversource Energy,Active,Utilities,,,Utilities - Regulated Electric,Stock,Utilities,Utilities - Regulated Electric,Utilities,Utilities - Regulated Electric
ZBH,"Zimmer Biomet Holdings, Inc.",ZBH,"Zimmer Biomet Holdings, Inc.",Active,Healthcare,,,Medical Devices,Stock,Healthcare,Medical Devices,Healthcare,Medical Devices
STX,Seagate Technology Holdings PLC,STX,Seagate Technology Holdings plc,Active,Technology,,,Computer Hardware,Stock,Technology,Computer Hardware,Technology,Computer Hardware
PKG,Packaging Corporation of Americ,PKG,Packaging Corporation of America,Active,Consumer Cyclical,,,Packaging & Containers,Stock,Consumer Cyclical,Packaging & Containers,Consumer Cyclical,Packaging & Containers
ATO,Atmos Energy Corporation,ATO,Atmos Energy Corporation,Active,Utilities,,,Utilities - Regulated Gas,Stock,Utilities,Utilities - Regulated Gas,Utilities,Utilities - Regulated Gas
CFG,"Citizens Financial Group, Inc.",CFG,"Citizens Financial Group, Inc.",Active,Financial Services,,,Banks - Regional,Stock,Financial Services,Banks - Regional,Financial Services,Banks - Regional
NTRS,Northern Trust Corporation,NTRS,Northern Trust Corporation,Active,Financial Services,,,Asset Management,Stock,Financial Services,Asset Management,Financial Services,Asset Management
CBOE,"Cboe Global Markets, Inc.",CBOE,"Cboe Global Markets, Inc.",Active,Financial Services,,,Financial Data & Stock Exchanges,Stock,Financial Services,Financial Data & Stock Exchanges,Financial Services,Financial Data & Stock Exchanges
TSN,"Tyson Foods, Inc.",TSN,"Tyson Foods, Inc.",Active,Consumer Defensive,,,Farm Products,Stock,Consumer Defensive,Farm Products,Consumer Defensive,Farm Products
FSLR,"First Solar, Inc.",FSLR,"First Solar, Inc.",Active,Technology,,,Solar,Stock,Technology,Solar,Technology,Solar
COO,"The Cooper Companies, Inc.",COO,"The Cooper Companies, Inc.",Active,Healthcare,,,Medical Instruments & Supplies,Stock,Healthcare,Medical Instruments & Supplies,Healthcare,Medical Instruments & Supplies
MKC,"McCormick & Company, Incorporat",MKC,"McCormick & Company, Incorporated",Active,Consumer Defensive,,,Packaged Foods,Stock,Consumer Defensive,Packaged Foods,Consumer Defensive,Packaged Foods
WBD,"Warner Bros. Discovery, Inc. - ",WBD,"Warner Bros. Discovery, Inc.",Active,Communication Services,,,Entertainment,Stock,Communication Services,Entertainment,Communication Services,Entertainment
OMC,Omnicom Group Inc.,OMC,Omnicom Group Inc.,Active,Communication Services,,,Advertising Agencies,Stock,Communication Services,Advertising Agencies,Communication Services,Advertising Agencies
IP,International Paper Company,IP,International Paper Company,Active,Consumer Cyclical,,,Packaging & Containers,Stock,Consumer Cyclical,Packaging & Containers,Consumer Cyclical,Packaging & Containers
INVH,Invitation Homes Inc.,INVH,Invitation Homes Inc.,Active,Real Estate,,,REIT - Residential,Stock,Real Estate,REIT - Residential,Real Estate,REIT - Residential
BLDR,"Builders FirstSource, Inc.",BLDR,"Builders FirstSource, Inc.",Active,Industrials,,,Building Products & Equipment,Stock,Industrials,Building Products & Equipment,Industrials,Building Products & Equipment
ZBRA,Zebra Technologies Corporation,ZBRA,Zebra Technologies Corporation,Active,Technology,,,Communication Equipment,Stock,Technology,Communication Equipment,Technology,Communication Equipment
CMS,CMS Energy Corporation,CMS,CMS Energy Corporation,Active,Utilities,,,Utilities - Regulated Electric,Stock,Utilities,Utilities - Regulated Electric,Utilities,Utilities - Regulated Electric
